start_time,end_time,source_class,metadata
2018-07-22 19:02:00,2018-07-22 19:25:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 23), 'Anthr. noise interference': 'Ship noise', 'Extra observations': '30-70 Hz pulses and 30-50 Hz downsweeps'}"
2018-07-22 22:10:00,2018-07-22 22:40:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 30), 'Anthr. noise interference': 'Ship noise', 'Extra observations': '20/30-90 Hz downsweeps'}"
2018-07-23 00:27:00,2018-07-23 00:39:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 12), 'Anthr. noise interference': 'Broadband ship noise', 'Extra observations': nan}"
2018-07-23 01:26:00,2018-07-23 01:34:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 8), 'Anthr. noise interference': 'Ship noise', 'Extra observations': nan}"
2018-07-23 05:58:00,2018-07-23 06:07:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 9), 'Anthr. noise interference': 'Ship noise', 'Extra observations': nan}"
2018-07-23 06:42:00,2018-07-23 07:12:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 30), 'Anthr. noise interference': 'Low freq. noise', 'Extra observations': nan}"
2018-07-23 10:04:00,2018-07-23 10:28:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 24), 'Anthr. noise interference': 'Ship and machinery noise', 'Extra observations': nan}"
2018-07-23 10:58:00,2018-07-23 11:24:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 26), 'Anthr. noise interference': 'Ship noise', 'Extra observations': nan}"
2018-07-23 11:02:00,2018-07-23 11:21:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 19), 'Anthr. noise interference': 'Ship noise', 'Extra observations': '30-80 Hz pulses'}"
2018-07-23 15:31:00,2018-07-23 15:35:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 4), 'Anthr. noise interference': 'Ship noise', 'Extra observations': nan}"
2018-07-23 19:26:00,2018-07-23 19:35:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 9), 'Anthr. noise interference': 'Ship noise', 'Extra observations': nan}"
2018-07-23 21:34:00,2018-07-23 22:04:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 30), 'Anthr. noise interference': 'Ship and machinery noise', 'Extra observations': nan}"
2018-07-24 02:25:00,2018-07-24 02:57:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 32), 'Anthr. noise interference': 'Ship noise - potential propeller noise?', 'Extra observations': nan}"
2018-07-24 06:24:00,2018-07-24 06:49:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 25), 'Anthr. noise interference': 'Extreme ship noise masking', 'Extra observations': nan}"
2018-07-24 15:59:00,2018-07-24 16:26:00,Anthropogenic,"{'Detection method': 'Moan detector', 'Note:': nan, 'Delta time': datetime.time(0, 27), 'Anthr. noise interference': 'Ship noise', 'Extra observations': nan}"
2018-07-25 14:32:00,2018-07-25 14:53:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 21), 'Anthr. noise interference': 'Ship noise', 'Extra observations': nan}"
2018-07-25 15:43:00,2018-07-25 15:56:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 13), 'Anthr. noise interference': 'Extreme ship noise masking', 'Extra observations': nan}"
2018-07-26 02:24:00,2018-07-26 02:30:00,Anthropogenic,"{'Detection method': 'Manual inspection', 'Note:': nan, 'Delta time': datetime.time(0, 6), 'Anthr. noise interference': 'Ship noise', 'Extra observations': nan}"
